galtitle,rgb,galwebimageurl
무등산,"[[[ 91 122 150]
  [108 135 161]
  [103 127 152]
  ...
  [195 218 244]
  [188 214 243]
  [174 207 241]]

 [[106 132 155]
  [109 134 160]
  [115 139 164]
  ...
  [187 214 243]
  [181 210 241]
  [170 205 240]]

 [[133 159 185]
  [ 99 121 144]
  [119 141 168]
  ...
  [181 210 241]
  [176 207 240]
  [169 203 239]]

 ...

 [[205 199 173]
  [212 204 180]
  [215 207 186]
  ...
  [195 177 142]
  [190 174 137]
  [186 176 143]]

 [[206 201 177]
  [209 201 176]
  [214 206 183]
  ...
  [196 181 148]
  [189 176 143]
  [179 167 135]]

 [[202 197 172]
  [207 200 175]
  [211 203 179]
  ...
  [195 179 144]
  [186 174 141]
  [173 160 127]]]",http://tong.visitkorea.or.kr/cms2/website/47/1469447.jpg
모사금해수욕장,"[[[219 163 109]
  [205 149 102]
  [200 143  98]
  ...
  [ 55  41  35]
  [ 54  41  35]
  [ 53  40  34]]

 [[209 152 103]
  [200 143  97]
  [194 138  94]
  ...
  [ 55  41  35]
  [ 54  41  35]
  [ 53  41  34]]

 [[201 144  97]
  [201 144  97]
  [196 138  94]
  ...
  [ 56  42  35]
  [ 55  41  34]
  [ 54  41  34]]

 ...

 [[112  75  48]
  [111  74  47]
  [117  77  50]
  ...
  [ 25  19  16]
  [ 25  18  15]
  [ 24  18  15]]

 [[ 95  64  42]
  [ 98  66  42]
  [101  68  44]
  ...
  [ 25  19  16]
  [ 24  19  15]
  [ 24  19  15]]

 [[118  79  50]
  [117  78  50]
  [115  76  49]
  ...
  [ 24  18  15]
  [ 23  18  15]
  [ 23  18  14]]]",http://tong.visitkorea.or.kr/cms2/website/42/1495042.jpg
용소막성당,"[[[ 62 152 206]
  [116 177 221]
  [186 214 241]
  ...
  [154 183 212]
  [143 174 205]
  [134 168 200]]

 [[ 93 165 214]
  [136 186 226]
  [132 184 225]
  ...
  [147 179 209]
  [138 171 203]
  [131 166 198]]

 [[ 97 167 216]
  [135 185 226]
  [111 174 219]
  ...
  [146 177 208]
  [136 171 203]
  [131 167 199]]

 ...

 [[118  99  73]
  [141 119  90]
  [155 131 101]
  ...
  [ 97 108 108]
  [ 79  95 105]
  [ 76  94 105]]

 [[168 156 139]
  [174 159 140]
  [175 159 138]
  ...
  [199 172 134]
  [140 134 128]
  [132 126 118]]

 [[163 157 148]
  [172 163 151]
  [184 170 152]
  ...
  [179 144  95]
  [181 153 127]
  [171 143 114]]]",http://tong.visitkorea.or.kr/cms2/website/42/1997642.jpg
경기영어마을 파주캠프,"[[[111 140 179]
  [117 155 203]
  [118 154 202]
  ...
  [113 141 188]
  [110 139 187]
  [112 143 193]]

 [[113 140 178]
  [120 157 205]
  [120 157 204]
  ...
  [115 143 189]
  [109 135 181]
  [114 145 193]]

 [[115 143 179]
  [122 160 206]
  [122 159 204]
  ...
  [114 140 184]
  [109 134 178]
  [113 140 186]]

 ...

 [[214 214 211]
  [214 214 211]
  [207 208 205]
  ...
  [171 172 166]
  [158 162 159]
  [161 164 161]]

 [[215 216 213]
  [222 222 219]
  [217 217 214]
  ...
  [164 166 164]
  [ 72  81  87]
  [ 73  79  84]]

 [[193 194 191]
  [194 195 193]
  [196 197 195]
  ...
  [143 144 135]
  [ 80  87  90]
  [ 76  83  87]]]",http://tong.visitkorea.or.kr/cms2/website/68/1421468.jpg
치악산국립공원,"[[[234 241 248]
  [235 242 248]
  [238 243 249]
  ...
  [252 252 254]
  [252 252 254]
  [252 252 254]]

 [[235 241 247]
  [237 243 249]
  [238 243 249]
  ...
  [253 253 254]
  [253 253 255]
  [253 253 255]]

 [[237 242 248]
  [238 243 249]
  [239 244 249]
  ...
  [253 253 255]
  [253 253 255]
  [253 253 255]]

 ...

 [[117 132 142]
  [124 143 159]
  [128 145 160]
  ...
  [188 189 192]
  [189 190 192]
  [187 189 192]]

 [[194 198 200]
  [193 197 199]
  [193 195 197]
  ...
  [215 214 212]
  [209 208 206]
  [199 199 200]]

 [[190 197 200]
  [182 189 195]
  [172 182 189]
  ...
  [204 202 198]
  [204 202 198]
  [207 205 201]]]",http://tong.visitkorea.or.kr/cms2/website/12/1529212.jpg
홍원항,"[[[ 68 107 167]
  [ 72 110 169]
  [ 73 111 170]
  ...
  [ 97 126 177]
  [ 73  92 127]
  [102 128 175]]

 [[ 72 111 170]
  [ 74 112 171]
  [ 75 114 173]
  ...
  [ 67  83 116]
  [ 65  80 111]
  [100 126 169]]

 [[ 75 114 173]
  [ 76 115 174]
  [ 77 116 175]
  ...
  [ 67  82 113]
  [ 58  69  95]
  [ 92 111 145]]

 ...

 [[ 61  78 105]
  [ 62  79 106]
  [ 48  64  87]
  ...
  [ 22  22  14]
  [ 21  19  15]
  [ 10   9   9]]

 [[ 56  72  95]
  [ 59  76 102]
  [ 47  62  84]
  ...
  [ 36  37  18]
  [ 39  36  21]
  [ 16  18  11]]

 [[ 60  75  94]
  [ 51  65  86]
  [ 46  61  82]
  ...
  [ 22  26   9]
  [ 22  25  11]
  [ 22  26  11]]]",http://tong.visitkorea.or.kr/cms2/website/67/1832567.jpg
벽초지문화수목원,"[[[ 70 111 157]
  [ 74 109 150]
  [ 73 105 144]
  ...
  [103 130 163]
  [102 129 162]
  [ 72  89 111]]

 [[ 74 107 147]
  [ 76 112 156]
  [ 71 105 146]
  ...
  [101 124 155]
  [ 98 123 154]
  [ 83  96 116]]

 [[ 73 101 137]
  [ 75 115 161]
  [ 72  99 133]
  ...
  [117 151 192]
  [ 77  90 108]
  [ 55  55  54]]

 ...

 [[100  99  87]
  [ 92  89  77]
  [ 76  76  68]
  ...
  [ 34  33  32]
  [ 43  41  41]
  [ 59  58  59]]

 [[ 80  79  69]
  [ 70  72  66]
  [ 76  78  71]
  ...
  [ 19  19  18]
  [ 15  15  13]
  [ 26  25  25]]

 [[131 131 108]
  [139 138 114]
  [146 144 118]
  ...
  [  6   7   5]
  [  6   7   5]
  [  8   8   6]]]",http://tong.visitkorea.or.kr/cms2/website/40/1449240.jpg
에코랜드테마파크,"[[[207 220 231]
  [206 219 231]
  [202 215 228]
  ...
  [215 223 231]
  [214 223 230]
  [210 219 228]]

 [[205 217 229]
  [203 215 227]
  [200 213 226]
  ...
  [216 225 232]
  [213 222 229]
  [208 217 226]]

 [[200 214 225]
  [200 213 224]
  [197 209 222]
  ...
  [215 224 231]
  [211 220 228]
  [203 212 222]]

 ...

 [[ 76  95  31]
  [114 127  30]
  [124 127  26]
  ...
  [ 85 122  46]
  [ 85 115  43]
  [107 130  58]]

 [[ 85 105  33]
  [ 84 106  27]
  [ 77  99  28]
  ...
  [ 77 103  46]
  [ 84 107  53]
  [ 81 106  54]]

 [[ 95 105  25]
  [ 66  88  28]
  [ 59  80  27]
  ...
  [ 69  88  37]
  [ 75  95  41]
  [ 82 106  50]]]",http://tong.visitkorea.or.kr/cms2/website/39/1832339.jpg
피나클랜드,"[[[141 128 116]
  [142 129 117]
  [142 129 118]
  ...
  [157 111  83]
  [128 114 102]
  [130 120 110]]

 [[146 132 119]
  [148 133 120]
  [148 133 120]
  ...
  [114  80  63]
  [100  82  71]
  [117 104  93]]

 [[147 131 116]
  [147 130 115]
  [153 137 122]
  ...
  [ 89  70  59]
  [ 86  68  58]
  [110  90  77]]

 ...

 [[ 96  70  59]
  [ 94  68  58]
  [ 77  56  49]
  ...
  [ 93  69  53]
  [ 92  68  53]
  [ 90  66  53]]

 [[ 83  62  53]
  [ 86  64  54]
  [ 83  61  53]
  ...
  [ 90  68  51]
  [ 78  59  46]
  [ 78  59  47]]

 [[ 84  63  51]
  [ 90  68  53]
  [ 86  66  53]
  ...
  [ 83  62  45]
  [ 73  56  41]
  [ 90  67  49]]]",http://tong.visitkorea.or.kr/cms2/website/30/1565230.jpg
명파해변,"[[[103 131 170]
  [104 132 171]
  [108 134 173]
  ...
  [ 97 125 173]
  [ 96 124 172]
  [ 96 124 171]]

 [[105 133 172]
  [105 133 172]
  [107 135 174]
  ...
  [ 98 128 175]
  [ 99 126 174]
  [ 98 126 173]]

 [[111 138 176]
  [110 137 176]
  [109 137 176]
  ...
  [100 130 177]
  [100 129 175]
  [ 99 127 174]]

 ...

 [[ 91  90  87]
  [ 94  94  92]
  [ 96  95  94]
  ...
  [ 82  80  78]
  [ 81  80  78]
  [ 79  78  77]]

 [[ 92  92  89]
  [ 93  93  90]
  [ 97  96  94]
  ...
  [ 80  79  77]
  [ 80  79  78]
  [ 78  76  76]]

 [[ 89  89  86]
  [ 91  90  88]
  [ 85  84  82]
  ...
  [ 80  79  78]
  [ 79  78  77]
  [ 78  76  76]]]",http://tong.visitkorea.or.kr/cms2/website/29/1544729.jpg
주전몽돌해변,"[[[ 90  93 104]
  [ 99 103 114]
  [109 112 124]
  ...
  [108 108 110]
  [108 108 108]
  [ 92  92  92]]

 [[ 92  95 105]
  [101 104 115]
  [111 114 125]
  ...
  [114 114 114]
  [106 106 106]
  [ 97  97  97]]

 [[ 90  93 101]
  [102 104 114]
  [111 114 125]
  ...
  [113 112 112]
  [106 106 106]
  [ 97  97  97]]

 ...

 [[102 102  99]
  [116 114 111]
  [133 130 127]
  ...
  [ 94  90  87]
  [ 95  93  89]
  [ 87  86  82]]

 [[109 107 105]
  [121 120 118]
  [136 135 133]
  ...
  [ 93  90  87]
  [ 87  86  82]
  [ 89  88  85]]

 [[104 104 102]
  [118 117 115]
  [124 123 121]
  ...
  [ 94  93  90]
  [ 88  88  84]
  [ 81  81  79]]]",http://tong.visitkorea.or.kr/cms2/website/27/1353927.jpg
베어트리파크,"[[[208 223 238]
  [210 225 238]
  [212 226 239]
  ...
  [  5  14  32]
  [  8  15  33]
  [ 64  72  88]]

 [[213 226 238]
  [214 226 239]
  [215 228 240]
  ...
  [  3  14  32]
  [  8  18  35]
  [ 67  76  92]]

 [[216 228 238]
  [217 229 239]
  [219 231 240]
  ...
  [  2  13  31]
  [  9  19  36]
  [ 77  83  95]]

 ...

 [[113  84  53]
  [116  85  52]
  [128  96  58]
  ...
  [129  99  73]
  [134 104  76]
  [127  98  68]]

 [[128 100  69]
  [123  94  61]
  [126  95  56]
  ...
  [139 106  74]
  [133 102  73]
  [120  92  63]]

 [[112  85  55]
  [122  92  60]
  [129 112  86]
  ...
  [125  96  68]
  [125  97  68]
  [118  90  61]]]",http://tong.visitkorea.or.kr/cms2/website/42/1832042.jpg
엉또폭포,"[[[111 108 107]
  [118 113 112]
  [128 122 120]
  ...
  [119 114 110]
  [114 110 107]
  [110 106 104]]

 [[115 110 110]
  [124 118 117]
  [134 126 124]
  ...
  [122 115 111]
  [118 112 109]
  [112 107 106]]

 [[121 113 114]
  [130 122 121]
  [139 130 128]
  ...
  [124 117 112]
  [121 115 111]
  [115 110 107]]

 ...

 [[ 74  55  44]
  [ 74  55  42]
  [ 43  35  31]
  ...
  [ 69  47  36]
  [ 78  54  41]
  [ 62  41  31]]

 [[ 72  55  45]
  [ 78  59  46]
  [ 53  42  35]
  ...
  [ 82  58  44]
  [ 86  61  45]
  [ 67  46  35]]

 [[ 63  48  40]
  [ 60  47  39]
  [ 46  36  32]
  ...
  [ 74  53  39]
  [ 89  66  50]
  [ 63  45  35]]]",http://tong.visitkorea.or.kr/cms2/website/20/1318520.jpg
제주현대미술관,"[[[ 92 119  88]
  [135 142  86]
  [ 94 114  82]
  ...
  [ 65 126 118]
  [ 71 121 119]
  [ 34 101 115]]

 [[128 131  87]
  [121 131  88]
  [ 94 115  83]
  ...
  [ 43 106 108]
  [ 17  82 101]
  [ 30 100 110]]

 [[131 134  84]
  [139 135  88]
  [111 113  84]
  ...
  [ 49 104 106]
  [ 20  81 104]
  [ 22  87 105]]

 ...

 [[191 126  11]
  [211 142  20]
  [153 110  13]
  ...
  [ 30  31  35]
  [ 65  53  29]
  [142 102  84]]

 [[167 102  20]
  [140  83  19]
  [ 90  63  16]
  ...
  [158 111  92]
  [133  92  73]
  [162 119  98]]

 [[ 98  56  25]
  [ 43  32  21]
  [ 45  34  18]
  ...
  [109  71  54]
  [118  78  58]
  [155 110  83]]]",http://tong.visitkorea.or.kr/cms2/website/36/1318836.jpg
제주민속촌,"[[[142 175 224]
  [154 184 228]
  [163 189 230]
  ...
  [178 201 238]
  [172 197 236]
  [165 191 233]]

 [[146 178 225]
  [155 185 228]
  [161 188 230]
  ...
  [177 201 239]
  [167 194 235]
  [159 187 232]]

 [[148 180 226]
  [157 186 228]
  [161 188 230]
  ...
  [181 203 238]
  [174 198 237]
  [169 194 235]]

 ...

 [[141  95  15]
  [ 95  80  16]
  [131  95  31]
  ...
  [142 104  44]
  [167 138 114]
  [ 92  59  21]]

 [[117  86  15]
  [ 91  85  16]
  [105  78  18]
  ...
  [145 114  57]
  [126  99  75]
  [ 81  55  15]]

 [[123  85  18]
  [ 75  59  14]
  [ 78  71   6]
  ...
  [135 104  43]
  [ 96  71  43]
  [ 84  51  11]]]",http://tong.visitkorea.or.kr/cms2/website/27/1321627.jpg
대나무골 테마공원,"[[[215 238 252]
  [216 238 252]
  [217 239 253]
  ...
  [248 249 254]
  [248 249 254]
  [245 248 254]]

 [[214 237 252]
  [216 238 252]
  [217 238 252]
  ...
  [237 245 253]
  [233 244 253]
  [231 243 253]]

 [[213 237 251]
  [215 237 251]
  [216 238 252]
  ...
  [218 238 251]
  [217 238 251]
  [216 238 251]]

 ...

 [[107 130 151]
  [119 141 160]
  [ 99 123 144]
  ...
  [138  92  44]
  [ 72  57   9]
  [142 112  74]]

 [[114 136 155]
  [ 85 117 141]
  [ 95 119 142]
  ...
  [180 115  23]
  [ 92  63  22]
  [ 79  66  14]]

 [[ 83 118 143]
  [ 86 122 146]
  [ 98 122 147]
  ...
  [185 121   9]
  [161 106  20]
  [ 52  38   7]]]",http://tong.visitkorea.or.kr/cms2/website/88/1305188.jpg
추령장승촌,"[[[ 97  97  99]
  [ 90  90  91]
  [ 80  80  82]
  ...
  [ 55  83  81]
  [ 76  83  82]
  [ 58  46  51]]

 [[ 98  98 100]
  [ 91  91  92]
  [ 81  81  82]
  ...
  [ 44  67  66]
  [ 65  68  69]
  [ 53  43  46]]

 [[ 99  99 100]
  [ 92  92  94]
  [ 83  83  85]
  ...
  [ 75 101  94]
  [ 58  62  61]
  [ 51  44  45]]

 ...

 [[135 133 134]
  [125 123 124]
  [114 112 113]
  ...
  [ 10  20  20]
  [ 10  20  20]
  [  9  19  19]]

 [[135 133 134]
  [125 123 124]
  [114 112 113]
  ...
  [ 14  25  23]
  [ 13  23  22]
  [ 13  24  23]]

 [[135 133 134]
  [125 124 124]
  [114 112 113]
  ...
  [ 15  28  24]
  [ 16  27  23]
  [ 15  26  22]]]",http://tong.visitkorea.or.kr/cms2/website/76/1309076.jpg
이천 산수유마을,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [214 213 218]
  [214 213 218]
  [210 209 215]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [217 215 219]
  [215 213 217]
  [212 211 216]]

 [[254 253 253]
  [254 254 253]
  [253 253 252]
  ...
  [218 216 218]
  [217 215 218]
  [216 214 217]]

 ...

 [[184 180 173]
  [181 177 169]
  [168 166 159]
  ...
  [ 80  91 106]
  [ 80  88 104]
  [ 69  76  90]]

 [[181 178 172]
  [173 171 165]
  [160 160 156]
  ...
  [106 117 129]
  [ 85  97 110]
  [ 87  98 112]]

 [[171 170 166]
  [166 166 163]
  [161 161 159]
  ...
  [147 148 162]
  [103 111 124]
  [ 85  92 107]]]",http://tong.visitkorea.or.kr/cms2/website/56/1274756.jpg
성이시돌목장,"[[[194 199 204]
  [177 192 204]
  [166 187 203]
  ...
  [140 175 198]
  [143 175 198]
  [146 176 198]]

 [[160 189 205]
  [155 187 205]
  [150 184 204]
  ...
  [157 180 198]
  [162 181 198]
  [161 180 198]]

 [[155 188 206]
  [154 187 205]
  [150 186 205]
  ...
  [152 179 199]
  [156 180 198]
  [163 181 198]]

 ...

 [[ 60  66  13]
  [ 67  74  16]
  [ 61  68  13]
  ...
  [ 46  75   2]
  [ 76 109   6]
  [ 72 106  11]]

 [[ 33  37   8]
  [ 74  80  17]
  [ 74  80  18]
  ...
  [ 51  81   3]
  [ 66  99   2]
  [ 74 107   2]]

 [[ 62  68  13]
  [ 69  76  15]
  [ 54  58  12]
  ...
  [ 69 107   6]
  [ 64 101  11]
  [ 64  99   2]]]",http://tong.visitkorea.or.kr/cms2/website/87/1283887.jpg
제황산공원,"[[[ 74 133 207]
  [ 74 133 207]
  [ 76 134 208]
  ...
  [ 97 146 218]
  [ 97 147 218]
  [ 97 147 217]]

 [[ 80 136 208]
  [ 80 136 209]
  [ 81 136 210]
  ...
  [100 149 218]
  [101 150 218]
  [102 150 217]]

 [[ 86 139 208]
  [ 86 139 209]
  [ 88 140 210]
  ...
  [106 151 218]
  [106 153 219]
  [107 153 218]]

 ...

 [[  1  37  48]
  [  1  37  47]
  [  1  36  45]
  ...
  [  1  40  62]
  [  1  41  63]
  [  1  42  65]]

 [[  1  36  47]
  [  1  35  45]
  [  1  35  44]
  ...
  [  1  39  59]
  [  1  41  62]
  [  1  42  64]]

 [[  1  36  46]
  [  1  35  45]
  [  1  34  43]
  ...
  [  1  39  58]
  [  1  40  60]
  [  1  41  61]]]",http://tong.visitkorea.or.kr/cms2/website/17/1663817.jpg
창원시립진해박물관,"[[[ 56 137 210]
  [ 58 139 211]
  [ 62 140 212]
  ...
  [191 217 241]
  [193 218 241]
  [196 220 242]]

 [[ 62 140 211]
  [ 64 141 212]
  [ 68 142 213]
  ...
  [195 219 242]
  [197 221 243]
  [200 222 243]]

 [[ 69 143 212]
  [ 72 144 213]
  [ 75 145 215]
  ...
  [199 222 243]
  [200 222 243]
  [202 224 244]]

 ...

 [[137 112  51]
  [142 116  56]
  [140 117  56]
  ...
  [ 28  78 113]
  [ 33  81 117]
  [ 47  94 131]]

 [[137 107  49]
  [148 119  62]
  [160 130  67]
  ...
  [ 30  82 117]
  [ 35  84 119]
  [ 32  82 117]]

 [[137 112  61]
  [134 108  60]
  [103  80  43]
  ...
  [ 24  78 112]
  [ 19  70 104]
  [ 26  74 109]]]",http://tong.visitkorea.or.kr/cms2/website/25/1586325.jpg
해오름예술촌,"[[[105 155 184]
  [115 164 187]
  [129 187 222]
  ...
  [166 216 248]
  [165 215 247]
  [162 214 246]]

 [[ 69  96  87]
  [ 73  89  73]
  [ 82  99  78]
  ...
  [168 216 247]
  [167 215 247]
  [166 216 247]]

 [[ 64  88  77]
  [ 61  74  48]
  [ 83  95  54]
  ...
  [170 217 247]
  [168 216 247]
  [166 215 247]]

 ...

 [[  5   8  12]
  [  3  11  20]
  [  6  20  33]
  ...
  [185 162 126]
  [174 147 109]
  [110 101  67]]

 [[  8   9  12]
  [  7  12  17]
  [ 11  24  35]
  ...
  [191 168 131]
  [167 142 105]
  [116 102  67]]

 [[ 12  12  15]
  [ 11  14  19]
  [ 10  20  30]
  ...
  [187 166 125]
  [156 133  97]
  [148 140  80]]]",http://tong.visitkorea.or.kr/cms2/website/06/1584406.jpg
미조항,"[[[201 214 238]
  [192 209 235]
  [188 205 234]
  ...
  [226 235 246]
  [220 231 244]
  [211 225 241]]

 [[187 205 235]
  [189 206 236]
  [186 203 234]
  ...
  [232 240 248]
  [237 244 250]
  [236 242 249]]

 [[189 204 229]
  [177 193 224]
  [182 200 233]
  ...
  [247 250 252]
  [252 253 254]
  [247 249 253]]

 ...

 [[148 131  93]
  [133 127  80]
  [134 127  72]
  ...
  [ 85  85  75]
  [100  93  83]
  [ 99  93  81]]

 [[147 138  92]
  [161 141 108]
  [140 123  90]
  ...
  [109  96  88]
  [ 99  89  81]
  [ 87  78  69]]

 [[165 150 109]
  [180 163 126]
  [185 167 124]
  ...
  [118  99  89]
  [122 106  95]
  [128 109  94]]]",http://tong.visitkorea.or.kr/cms2/website/05/1576605.jpg
김유정문학촌,"[[[114 191 242]
  [136 200 244]
  [148 206 246]
  ...
  [254 254 254]
  [251 252 254]
  [244 249 253]]

 [[132 197 243]
  [146 203 244]
  [157 208 246]
  ...
  [254 254 255]
  [248 251 254]
  [241 247 253]]

 [[134 193 237]
  [156 205 244]
  [166 210 245]
  ...
  [199 211 224]
  [250 252 255]
  [247 251 255]]

 ...

 [[ 30  58   5]
  [ 47  72  28]
  [ 54  75  33]
  ...
  [ 84  91  88]
  [ 38  36  32]
  [ 34  32  32]]

 [[ 38  68   9]
  [ 44  78  16]
  [ 31  71  14]
  ...
  [ 48  55  48]
  [ 71  90  95]
  [ 48  51  59]]

 [[ 40  70   6]
  [ 46  69   9]
  [ 39  72  14]
  ...
  [ 18  15   9]
  [ 29  34  25]
  [ 48  72  82]]]",http://tong.visitkorea.or.kr/cms2/website/96/1831896.jpg
해금강테마박물관,"[[[ 51  49  52]
  [ 39  38  41]
  [  7   6   5]
  ...
  [ 38  25  21]
  [ 37  26  23]
  [ 15  14  12]]

 [[ 42  40  42]
  [ 37  36  37]
  [ 11  10  10]
  ...
  [ 40  26  21]
  [ 41  27  23]
  [ 16  13  10]]

 [[ 27  25  23]
  [ 29  28  27]
  [ 31  30  32]
  ...
  [ 40  32  20]
  [ 41  33  24]
  [ 12  10   7]]

 ...

 [[ 40  71  51]
  [ 43  80  55]
  [ 45  81  56]
  ...
  [109  73  52]
  [116  82  59]
  [124  93  70]]

 [[ 25  62  45]
  [ 28  66  47]
  [ 37  75  55]
  ...
  [112  73  51]
  [103  69  49]
  [ 97  65  46]]

 [[ 25  56  41]
  [ 18  52  43]
  [ 23  61  52]
  ...
  [111  71  44]
  [ 87  54  37]
  [ 88  58  41]]]",http://tong.visitkorea.or.kr/cms2/website/72/1249072.jpg
장승포항,"[[[ 99  90  84]
  [100  96  96]
  [100  94  92]
  ...
  [ 80  90  91]
  [108 117 119]
  [ 90  97 105]]

 [[103  94  90]
  [107  93  94]
  [124 109 106]
  ...
  [ 93  96 102]
  [123 139 132]
  [ 90  95  93]]

 [[108 102 101]
  [127  96  92]
  [141  89  83]
  ...
  [122 128 146]
  [124 132 141]
  [105 108 109]]

 ...

 [[ 74  54  53]
  [ 75  58  61]
  [ 43  28  27]
  ...
  [ 49  39  36]
  [ 46  34  30]
  [ 38  34  34]]

 [[ 39  31  31]
  [ 44  34  35]
  [ 32  21  21]
  ...
  [ 48  37  34]
  [ 58  48  45]
  [ 47  41  41]]

 [[ 25  19  21]
  [ 28  24  26]
  [ 36  29  31]
  ...
  [ 51  42  39]
  [ 51  43  40]
  [ 63  55  54]]]",http://tong.visitkorea.or.kr/cms2/website/68/1249168.jpg
와현모래숲해변,"[[[126 169 230]
  [122 166 229]
  [117 162 227]
  ...
  [ 72 133 217]
  [ 72 134 219]
  [ 74 136 220]]

 [[174 197 237]
  [162 190 235]
  [147 181 233]
  ...
  [ 74 135 219]
  [ 74 136 220]
  [ 76 137 222]]

 [[232 238 250]
  [219 229 246]
  [207 221 244]
  ...
  [ 76 137 222]
  [ 76 138 222]
  [ 76 138 223]]

 ...

 [[ 37  40  45]
  [ 34  35  39]
  [ 59  62  68]
  ...
  [ 44  68  96]
  [ 73  97 125]
  [ 41  47  63]]

 [[ 18  19  23]
  [ 55  57  62]
  [ 69  72  78]
  ...
  [ 26  38  59]
  [ 79 100 133]
  [ 88 110 149]]

 [[ 25  27  31]
  [ 51  53  57]
  [ 47  50  57]
  ...
  [ 52  69  99]
  [111 134 168]
  [151 175 217]]]",http://tong.visitkorea.or.kr/cms2/website/99/1249199.jpg
춘천막국수체험박물관,"[[[117 128 143]
  [116 123 136]
  [147 160 165]
  ...
  [ 30  31  29]
  [118 121 124]
  [ 46  48  45]]

 [[146 154 173]
  [107 116  93]
  [109 135  44]
  ...
  [ 56  58  61]
  [ 69  70  77]
  [ 24  24  21]]

 [[171 185 193]
  [101 121  72]
  [125 151  29]
  ...
  [ 23  23  20]
  [ 31  31  29]
  [ 30  31  26]]

 ...

 [[ 98  97  89]
  [105 105  97]
  [119 116 109]
  ...
  [142 142 129]
  [139 128 118]
  [123 113 103]]

 [[114 111 107]
  [134 131 126]
  [135 132 125]
  ...
  [115 111  98]
  [142 137 124]
  [137 124 113]]

 [[138 137 134]
  [153 151 147]
  [146 143 137]
  ...
  [132 123 112]
  [141 143 132]
  [144 137 125]]]",http://tong.visitkorea.or.kr/cms2/website/19/1229519.jpg
청주백제유물전시관,"[[[113 111 101]
  [ 68  73  54]
  [ 69  75  59]
  ...
  [ 62  71  25]
  [ 65  77  12]
  [ 55  62  15]]

 [[ 39  41  25]
  [ 88  91  78]
  [ 74  79  59]
  ...
  [ 53  61   8]
  [ 46  51   7]
  [ 32  33   6]]

 [[ 78  82  72]
  [124 127 120]
  [ 96  97  91]
  ...
  [ 47  50  10]
  [ 40  44   5]
  [ 37  39   6]]

 ...

 [[ 94  91  34]
  [105 100  28]
  [ 98  89  15]
  ...
  [ 33  26  10]
  [ 34  30  12]
  [ 28  27   9]]

 [[106 109  33]
  [ 74  75  21]
  [ 52  64  35]
  ...
  [ 28  21   5]
  [ 38  29  10]
  [ 27  23  10]]

 [[ 59  87  81]
  [ 25  60  78]
  [  2  52 100]
  ...
  [ 22  17   6]
  [ 35  26  12]
  [ 44  33  13]]]",http://tong.visitkorea.or.kr/cms2/website/30/1237330.jpg
우암사적공원,"[[[201 227 247]
  [202 228 247]
  [203 228 248]
  ...
  [195 221 244]
  [194 220 243]
  [192 219 242]]

 [[202 227 247]
  [204 228 247]
  [205 229 247]
  ...
  [194 220 243]
  [193 219 242]
  [192 218 241]]

 [[203 226 245]
  [204 227 246]
  [206 229 247]
  ...
  [193 219 242]
  [192 218 241]
  [191 217 240]]

 ...

 [[190 181 174]
  [205 200 197]
  [181 183 166]
  ...
  [ 47  71  23]
  [ 32  56  17]
  [ 30  57  20]]

 [[213 211 208]
  [211 209 206]
  [181 183 175]
  ...
  [ 52  83  26]
  [ 20  42  16]
  [ 39  66  31]]

 [[208 205 202]
  [194 196 199]
  [165 173 167]
  ...
  [ 54  88  39]
  [ 46  74  35]
  [ 44  69  30]]]",http://tong.visitkorea.or.kr/cms2/website/81/1239981.jpg
경기도자박물관,"[[[ 71 162 231]
  [ 74 163 231]
  [ 76 163 232]
  ...
  [ 42  52  23]
  [ 35  42  13]
  [ 36  46  11]]

 [[ 74 164 231]
  [ 77 164 232]
  [ 80 164 232]
  ...
  [ 36  47  11]
  [ 53  64  18]
  [ 61  71  20]]

 [[ 79 165 232]
  [ 82 166 232]
  [ 85 166 233]
  ...
  [ 47  63  19]
  [ 58  72  22]
  [ 66  78  22]]

 ...

 [[ 51 145 159]
  [ 52 146 162]
  [ 54 151 166]
  ...
  [121 129  62]
  [120 119  68]
  [135 121  74]]

 [[ 54 146 161]
  [ 54 149 166]
  [ 64 135 148]
  ...
  [138 126  78]
  [118 117  61]
  [122 114  65]]

 [[ 52 144 158]
  [ 58 143 160]
  [ 82  83  96]
  ...
  [133 117  77]
  [115 108  53]
  [109  94  57]]]",http://tong.visitkorea.or.kr/cms2/website/20/1225320.jpg
